67 16
10110 11001 10114 10103 10102 10001 11002 10013 10002 10103 11004 1011a 1000a 1000a 1010a 1110a 
01010 01113 00110 00109 01100 01015 0001a 0110a 10012 11003 0011a 0100a 1001a 0110a 1101a 0101a 
00119 11008 10019 10108 10107 01106 0111a 10010 01101 00114 11005 0111a 0101a 1001a 0010a 0110a 
10016 01007 01010 10015 10106 10107 10108 01109 10014 11005 00116 11007 0101a 0011a 1100a 1101a 
01015 01118 01011 01014 10111 11000 10013 10002 01103 00116 11007 01018 0011a 1100a 0101a 0101a 
00014 11003 00112 01103 10018 01109 01014 01011 10012 11001 01018 01019 1001a 0110a 0101a 0101a 
01015 00112 11001 10018 00107 10106 01105 01010 01013 00110 01109 01010 0011a 1100a 0011a 0100a 
01016 10019 01100 00119 11000 10013 11104 01019 00114 11005 10012 01101 1001a 0110a 1011a 0100a 
01117 01018 10013 10102 01101 00112 11001 00118 11007 01116 00113 11004 0001a 1010a 1100a 0111a 
10016 01107 00114 10105 10106 11007 00010 11101 01016 10019 11008 01015 0101a 1101a 0011a 1100a 
00115 10004 10105 10106 11007 00118 01009 10014 01105 01010 00117 01106 0011a 0100a 1101a 0101a 
10012 01103 10110 10009 00108 11109 01010 00113 10102 01101 1101a 1001a 1010a 0110a 0101a 0101a 
00011 10100 11009 01110 10013 10102 01101 1001a 1010a 1010a 0010a 0110a 1001a 1100a 0101a 0101a 
01112 10017 01108 10015 01104 1101a 1001a 0010a 1010a 1010a 1010a 1100a 0101a 0001a 0110a 0101a 
10015 01106 10017 01106 1001a 0100a 0101a 1001a 1010a 1100a 1011a 0010a 0110a 0111a 1001a 0100a 
00014 11003 00118 11009 0101a 0111a 0101a 0101a 1011a 0010a 1100a 1001a 1010a 1100a 0101a 0111a 
01015 00112 10101 01100 0011a 1010a 0110a 0011a 1100a 1011a 0010a 0110a 1011a 0100a 0011a 1100a 
00116 10107 11008 1001a 1010a 1010a 1010a 1100a 0001a 1010a 1010a 1010a 1100a 0011a 1010a 0110a 
10011 10100 01109 0001a 1100a 1011a 1010a 0100a 0011a 1000a 1010a 1110a 0011a 1010a 1010a 1100a 
01012 1001a 1110a 0101a 0101a 1001a 1100a 0101a 1011a 0100a 1001a 1010a 1010a 1100a 1001a 0110a 
01013 0001a 1010a 0110a 0101a 0101a 0101a 0011a 1100a 0111a 0101a 1001a 1100a 0101a 0011a 1100a 
01014 0011a 1010a 1100a 0011a 0110a 0101a 1011a 0010a 1010a 0110a 0101a 0111a 0101a 1001a 0110a 
00115 10106 11007 0011a 1100a 1101a 0011a 1010a 1100a 1101a 1001a 0010a 1010a 0110a 0001a 1100a 
10010 10109 01108 1011a 0010a 0100a 1001a 1010a 0110a 0101a 0101a 1001a 1010a 1010a 0100a 0101a 
01011 10110 10109 10008 11009 0101a 0101a 1001a 1100a 0011a 0100a 0111a 1001a 1100a 0111a 0101a 
00112 10103 11004 01017 01010 0101a 0101a 0101a 0011a 1100a 0101a 1001a 0110a 0011a 1100a 0101a 
1011a 1100a 00115 01106 01011 0101a 0101a 0001a 1110a 0101a 0011a 0110a 1001a 1100a 0101a 0101a 
1001a 0010a 1100a 1101a 01012 0111a 0001a 0110a 1001a 0100a 1001a 1100a 0111a 0001a 0110a 0101a 
0011a 1100a 0011a 0110a 00113 11004 0101a 1101a 0101a 0111a 0101a 0011a 1100a 0011a 1010a 0100a 
1001a 0100a 10018 10107 10106 01105 0011a 0110a 0011a 1100a 0101a 1101a 0011a 1100a 1101a 0101a 
0101a 0111a 00119 10100 10101 10102 11003 1001a 1010a 0110a 0101a 0101a 1001a 0110a 0011a 0110a 
0101a 10013 10102 10101 11000 10015 01104 0001a 1100a 1001a 0110a 0101a 0011a 1100a 1001a 1100a 
0101a 00114 10105 11006 01019 01016 1011a 0110a 0011a 0010a 1010a 0010a 1110a 0011a 0110a 0101a 
0011a 1010a 1010a 01107 00118 00107 10108 10109 10100 10101 10102 10103 10104 10105 10106 01107 
